class_id,class_name,num_of_images
594,Qallil- T._Middle Bronze II,3
595,Rehovot- Weizmann Institute_Fatimid,3
596,Batash- T._Iron IIC,3
597,`Ujul- T. el-_Middle Bronze II (?),3
598,Yoqne`am- T._Hellenistic,3
599,Ashqelon- T. Ashqelon_Middle Bronze IIB,3
600,Hedera_Late Roman - Early Byzantine,3
601,Nahal Hever_Early Roman (period),3
602,Sharuhen- T._Late Bronze IIB,3
603,Nahal Hadera (north)_Early Roman (period),3
604,Azor_Late Bronze IIB-Iron I,3
605,טבריה_Byzantine,3
606,Kissufim road_Late Chalcolithic,3
607,Sheva`- T._Persian,3
608,Bet Mirsham- T._Early Bronze II,3
609,Ashqelon- Migdal Ashqelon_Roman,3
610,Biq`at Quneitra_Middle Palaeolithic,3
611,אזור  אשקלון  Ashkelon  area_Late Roman,3
612,Bene Beraq- Giv`at Sokolov_Late Chalcolithic,3
613,Hoga- H._Late Byzantine-Ummayad,3
614,`En Te'o_Pottery Neolithic,3
615,Afeq_Early Bronze I,3
616,Hazor- T._Iron I,3
617,Bet Mirsham- T._Iron I,3
618,Turmus `Aiya_Roman,3
619,Rehov- T._Middle Bronze II,3
620,Ashqelon- T. Ashqelon_Late Bronze IIB-Iron I,3
621,Fassuta_Middle Bronze IIB,3
622,Jerusalem- City of David_Arab-Byzantine,3
623,Binyamina_Roman,3
624,Bishop  Gobat  School-  Rock  cut  cistern_Early Roman (period),3
625,Kison- T._Iron II,3
626,תנור_Chalcolithic,3
627,Ma`yan Barukh_Middle Roman (70-135 CE),3
628,Kittan- T._Middle Bronze II,3
629,אשקלון  Ashkelon_Roman,3
630,`Evron_Byzantine,3
631,`En ha-Shomer_Neolithic,3
632,Bet She'an_Late Bronze II,3
633,Tel Aviv- T. Qasila_Iron IIA,3
634,`Enot `Enan (south)_Middle Bronze I,3
635,Ras Abu Dahud (north)_Byzantine,3
636,(+)Jerusalem- Monastery of the Cross (2788/0);Jerusalem- Sederot ha-Nasi Ben Zvi (2786/1);Jerusalem- Sederot ha-Nasi Ben Zvi (2786/0)_Early Roman (period),3
637,Ashqelon- T. Ashqelon_Persian,3
638,Qastra- H._Late Byzantine,3
639,Jerusalem- Mont Scopus (west)_Early Roman (period),3
640,Jerusalem- Old City- Jewish Quarter- Israelite and Hellenistic Towers_Mamluk,3
641,(+)`Akko- Underwater Site (4401/0);`Akko (2266/0)_Crusader,3
642,Acre_Crusader,3
643,Bet She'an- T._Late Bronze IIB-Iron I,3
644,תל באיזור השפלה (אחד מן הארבעה של מקליסטר)?_Iron I,3
645,Moza_Iron II,3
646,Bet She'an- T._Persian,3
647,Gezer- T._Middle Bronze IIB-C,3
648,Hermesh- H._Persian,3
649,Jerusalem- Giv`at Shapira_Roman,3
650,מצודת לענה?_Iron II,3
651,Azor_Ottoman,3
652,Anafa- T._Early Roman (period),3
653,Shubeika- Kh. esh-_Late Byzantine-Ummayad,3
654,Kinrot- T._Iron II,3
655,`Ein el-Fares_Late Chalcolithic,3
656,Hurfeish_Early Roman (period),3
657,Ashqelon- T. Ashqelon_Late Bronze,3
658,Yin`am- T._Late Bronze II,3
659,Samaria_Early Roman (period),3
660,Rosh Horsha_Natufian,3
661,תל  ברק  Tell  Barak_Roman,3
662,Bet She'an- T._Iron Age,3
663,Nagila- T._Late Bronze I,3
664,Ashdod- T._Persian,3
665,Ashqelon- T. Ashqelon_Middle Bronze IIC,3
666,Bet She`arim- H._Late Roman,3
667,Haifa- T. Abu Hawwam_Late Bronze,3
668,Kabri- el-_Roman,3
669,`En Gedi- Nahal David_Hellenistic,3
670,Qumran- Cave 7Q_Roman,3
671,Qesari- H._Islamic,3
672,Qazyon- H._Roman-Byzantine,3
673,BURNT HOUSE_Byzantine,3
674,Mefalsim- T._Byzantine,3
675,Ashqelon- T. Ashqelon_Persian (?),3
676,Be'er Sheb'a- Old Beduin Market_Byzantine,3
677,Kefar Gil`adi_Pottery Neolithic A,3
678,Nahal Zalmon Estuary_Early Roman (period),3
679,Korazim_Late Roman,3
680,Tel Yosef_Middle Bronze II,3
681,Zafit- T._Persian-Hellenistic,3
682,Giv`at Ayyala_Middle Bronze II,3
683,Akhziv (north)_Iron IIC,3
684,Jerusalem- Old City- Jewish Quarter- Area F- M_Roman,3
685,`Ujul- T. el-_Late Bronze I (?),3
686,`Arad- T._Early Bronze I,3
687,Qiryat Ata_Early Byzantine,3
688,`Ujul- T. el-_Early Bronze I,3
689,Taiyiba- et-_Late Chalcolithic,3
690,Nizzana_Arab-Byzantine,3
691,Kabri_Iron IIC-Babylonian-Persian,3
692,Govit- H._Late Chalcolithic,3
693,`En ha-Shomer_Pre-Pottery Neolithic,3
694,Jerusalem- Ymca--Keren ha-Yesod Street_Roman,3
695,Haifa- T. Shiqmona_Middle Bronze II,3
696,Afiq_Byzantine,3
697,Tel Aviv- Rehov M. Bodenheimer_Pottery Neolithic,3
698,Besamon_Pre-Pottery Neolithic B (?),3
699,Jerusalem- ha-`Ophel_Early Roman (period),3
700,Har Yeda`ya_Byzantine,3
701,Megiddo- T._Early Bronze I-II,3
702,Shubeika- Kh. esh-_Roman-Byzantine,3
703,`En Gedi_Roman-Byzantine,3
704,Jerusalem- Rehov Alfasi_Late Hellenistic - Early Roman,3
705,Jerusalem- Old City_Early Islamic,3
706,`En Gev- T._Iron II,3
707,Deir Sallam- Kh._Byzantine,3
708,`En Gedi- Synagogue_Byzantine,3
709,Caesarea_Fatimid-Ayyubid,3
710,`En Besor_Late Chalcolithic,3
711,Panias- H._Roman,3
712,(+)Menorim- H. (3676/0);Tiberias- Sitt Sukaina & Moslem cemet. (3679/11);Tiberias and Hammat (3679/0)_Fatimid,3
713,Sasa_Iron I,3
714,ג'ת_Iron II,3
715,Moza `Illit_Middle Bronze II,3
716,Jerusalem- Manahat_Late Bronze II,3
717,Tir`an_Middle Bronze II,3
718,Shen Ramon_Early Bronze IA,3
719,(+)Ashqelon- Marina (349/1);Ashqelon- Afridar and Barnea` (349/0);Ashqelon- Semadar Hotel (349/2)_Ottoman,3
720,Kinrot- T._Early Bronze II-III,3
721,Caesarea_Mamluk,3
722,Qiryat Ata_Byzantine,3
723,Afeq_Late Bronze I,3
724,Ashqelon- T. Ashqelon_Late Hellenistic - Early Roman,3
725,Caesarea- Harbour_Crusader,3
726,Bethsaida_Mamluk,3
727,משמר העמק- שומריה-קברים_Middle Roman,3
728,Jerusalem- Giv`at ha-Mivtar_Late Hellenistic - Early Roman,3
729,Jerusalem- Old City- Jewish Quarter- Cardo_Byzantine,3
730,קבר  אל  בסה  El  Basseh_Byzantine,3
731,Mishmar ha-`Emeq_Late Roman,3
732,Jerusalem- Old City- Western and Southern Walls Excavations_Early Roman (period),3
733,`Ai_Iron I,3
734,Neve Ur_Pottery Neolithic,3
735,Bet-Shemesh- T._Late Bronze IIB-Iron I,3
736,Turmus- T._Chalcolithic,3
737,Mikhal- T._Alexander the Great;(317BCE - 311BCE),2
738,Yafo_Ayyubid-Mamluk,2
739,Tiberias and Hammat- Thermae_Byzantine,2
740,Gan Soreq (south)_Antiochus IV;(175BCE - 164BCE),2
741,Nahf_Galerius Maximianus;(305CE - 311CE),2
742,Gamma- T._Late Bronze (?),2
743,Zippori_Late Roman,2
744,חולות אשדוד_Late Byzantine,2
745,עכו_Late Hellenistic,2
746,Umm el-Qanatir_Byzantine,2
747,Jerusalem- Qiryat ha-Yovel_Antiochus VII;(132BCE / 131BCE - 131BCE / 130BCE),2
748,Bet Se'an T.- Iztabba (north)_Ptolemy XI;(112BCE / 111BCE),2
749,Qumran- Cave 9Q_Early Roman (period),2
750,Jerusalem- Binyane ha-Umma_Herod;(37BCE - 4BCE),2
751,Batash- T._Iron IIB,2
752,Kison- T._Autonomous;(332BCE - 275BCE),2
753,Burnat- Kh._Alexander Jannaeus;(104BCE - 76BCE),2
754,Bethsaida_Demetrius II;(145BCE / 144BCE),2
755,Jerusalem- Meqor Hayyim_Galba;(68CE - 69CE),2
756,Jerusalem- Old City- Western and Southern Walls_Byzantine,2
757,Mikhal- T._Baalshalim II;(401BCE - 366BCE),2
758,Be'er Sheva`- H. Betar_Late Chalcolithic,2
759,Sasa_Valerian I;(253CE - 260CE),2
760,Bet She'an- Shikkun Waw_Constantine I;(307CE),2
761,עזה  Gaza  Area_Late Roman,2
762,Jerusalem- City of David_Byzantine,2
763,(+)Gan Soreq (north) (4398/0);Gan Soreq (south) (839/0);Gan Soreq (south) [west] (36119/0)_Autonomous;(453BCE - 411BCE),2
764,Bethsaida_Elagabalus;(218CE - 222CE),2
765,Nevoraya- H._Severus Alexander;(222CE - 235CE),2
766,Burnat- Kh._Antiochus IV;(175BCE - 164BCE),2
767,Burnat- Kh._Herod;(37BCE - 4BCE),2
768,Shechem (Ancient Site)_Roman,2
769,Jerusalem- Old City- Jewish Quarter- Cardo_Ottoman,2
770,Rafah- Kh._Trajan Decius;(249CE - 250CE),2
771,`Isfiya_Byzantine,2
772,Jerusalem- Old City- Western and Southern Walls_Early Roman - Middle Roman,2
773,Mor- T_Late Bronze II,2
774,Bethsaida_Antiochus IV;(175BCE - 164BCE),2
775,Sharuhen- T._Middle Bronze II,2
776,Mezad `Ateret_Alexander I Balas;(147BCE / 146BCE),2
777,Moza_Persian,2
778,עברון_Lower Palaeolithic,2
779,Bethsaida_Agrippa II;(84CE / 85CE),2
780,Rosh ha-`Ayin_Iron II,2
781,Jerusalem- Shikkunei Nuseiba_Agrippa II;(73CE / 74CE),2
782,Kison- T._Seleucus IV;(187BCE - 175BCE),2
783,Dalton_Autonomous;(399BCE - 333BCE),2
784,Bethsaida_Caracalla;(206CE / 207CE),2
785,Zippori_Constantine II;(324CE - 325CE),2
786,Zippori_Elagabalus;(218CE - 222CE),2
787,Gelilot_Iron IIC-Babylonian-Persian,2
788,Burnat- Kh._Alexander Jannaeus;(80BCE / 79BCE - 76BCE),2
789,Jerusalem- Ramot C+D_Late Hellenistic,2
790,Sha`ar ha-`Amaqim_Antiochus III;(202BCE - 187BCE),2
791,Khirba- el-_Late Hellenistic-Hasmonean-Early Nabatea,2
792,Jerusalem- Shikkunei Nuseiba_Archelaus;(4BCE - 6CE),2
793,Maresha- T._Antiochus VII;(138BCE - 129BCE),2
794,Nahariyya_Autonomous;(350BCE - 332BCE),2
795,Mafjar- Kh. el-_Islamic,2
796,ממזרח  לבית  שאן  -  Beth  She'an  Area_Byzantine,2
797,Horevot Mazada_Great Revolt;(69CE / 70CE),2
798,מערות צבר- מפת עין גדי- חפירות 1972- פסח בר אדון_Middle Roman,2
799,Jericho- T._Late Bronze,2
800,חיזמה(?)_Early Roman (period),2
801,Jerusalem- Giv`at Sha'ul_Antiochus IX;(112BCE / 110BCE),2
802,Shema`- H._Agrippa II;(83CE / 84CE),2
803,Ashdod Yam- H._Iron I,2
804,Shalem- T._Crusader,2
805,Gamla_Autonomous ( );(53BCE / 52BCE),2
806,Burnat- Kh._Demetrius II;(129BCE / 128BCE),2
807,ירושלים-  בית  יתומים  הסורי  Syrian  Orphanage-Jerusalem_Late Roman,2
808,Ramla- Mahzevot Nesher (north)_Ptolemy II;(285BCE - 246BCE),2
809,Yin`am- T._Iron IIA,2
810,Mizpah_Early Bronze III,2
811,Makr- el-_Roman,2
812,Eshtemo`a_Early Byzantine,2
813,Megiddo- T._Persian,2
814,Ashqelon- Ni`ilya_Roman,2
815,Lakhish- T._Late Bronze I,2
816,Meron_Hadrian;(119CE - 120CE),2
817,(+)Jerusalem- Old City (2921/0);Jerusalem- Har Ziyyon (2867/0);Jerusalem- Hinnom Valley (2868/0)_Alexander Jannaeus;(104BCE - 80BCE / 79BCE),2
818,Antioch??? סוריה_Hellenistic,2
819,Gan Soreq (north)_Autonomous;(399BCE - 300BCE),2
820,(+)Maresha- Underground System No. 61 (1300/3);Hemda- H. (1299/0);Maresha- T. (1300/0)_Ptolemy II;(285BCE - 246BCE),2
821,Bet Mirsham- T._Middle Bronze II-Late Bronze,2
822,Brit Ahim_Roman,2
823,קבר  אל  בסה  El  Basseh_Late Roman - Byzantine,2
824,Jerusalem- Nabi `Akasha (north)_Hellenistic,2
825,Or `Aqiva_Late Roman,2
826,Tel Aviv- T. el-Hashshash_Ptolemy II;(285BCE - 246BCE),2
827,Ashqelon- Afridar and Barnea` (east)_Autonomous;(360BCE - 300BCE),2
828,Bet She'an- T._Early Bronze II,2
829,Kokhav ha-Yarden_Ayyubid-Mamluk,2
830,Ramat Yishay_Antiochus III;(222BCE - 187BCE),2
831,`En Nashut- H._Byzantine,2
832,(+)Gan Soreq (north) (4398/0);Gan Soreq (south) (839/0);Gan Soreq (south) [west] (36119/0)_Seleucus III;(224BCE - 222BCE),2
833,Giv`at Yasaf_Persian,2
834,Jerusalem- Old City- Western and Southern Walls_Archelaus;(4BCE - 6CE),2
835,Gezer- T._Ptolemy VI;(159BCE / 158BCE - 155BCE / 154BCE),2
836,Jerualem- Old City Wall_Judah Aristobulus I;(104BCE - 104BCE),2
837,`Aro`er- T._Iron IIC,2
838,Tinshemet- H._Early Islamic-Umayyad-Abbasid,2
839,Panias- H._Herod Philip;(8CE / 9CE),2
840,Meron_Constantius II;(346CE - 350CE),2
841,Qashish- T._Early Bronze II-III,2
842,Trig. point 112-S_Iron I,2
843,Be'er Sheva`_Constantine I;(324CE - 330CE),2
844,Cave 27- En-Gedi_Roman,2
845,Samaria_Hellenistic (?),2
846,Ha-Gosherim_Middle Roman,2
847,Gov- H._Byzantine,2
848,Rimmon- H._Jovian;(363CE - 364CE),2
849,Bet She`arim- H._Late Roman - Early Byzantine,2
850,ואדי מורבעאת_Early Roman (period),2
851,Yafo_Antiochus VIII;(122BCE / 121BCE),2
852,Jerusalem- Third Wall Area_Arab-Byzantine 1 (coin type);(645CE - 670CE),2
853,(+)Maresha- Underground System No. 61 (1300/3);Hemda- H. (1299/0);Maresha- T. (1300/0)_Antiochus III;(222BCE - 187BCE),2
854,Parve- H._Carus;(282CE - 283CE),2
855,Megiddo- T._Early Bronze,2
856,Jerusalem- Old City- Jewish Quarter- Area F- M_Nabatean,2
857,Gan Soreq (north)_Mazday;(343BCE - 333BCE),2
858,Zippori_Hellenistic,2
859,Bet She'an_Ayyubid-Mamluk,2
860,דקלה_Leo I;(457CE - 474CE),2
861,Gezer- T._Persian,2
862,`Arad- T._Early Bronze IB,2
863,Caesarea_Baldwin III;(1143CE - 1163CE),2
864,Zeror- T._Antiochus IV;(175BCE - 164BCE),2
865,עכו- בניין הדואר_Late Hellenistic,2
866,Meron_Constantius II;(335CE - 337CE),2
867,Kokhav ha-Yarden_Islamic,2
868,`Ujul- T. el-_Middle Bronze IIC,2
869,Arshaf- T._Crusader-Ayyubid,2
870,Ashqelon- Afridar and Barnea` (east)_Ptolemy II;(275BCE / 274BCE - 246BCE),2
871,Me`arat `Amud_Middle Palaeolithic,2
872,Rimmon- H._Theodosius II;(408CE - 450CE),2
873,Bethel_Late Bronze I,2
874,Bet She'an- T._Early Byzantine,2
875,Jerusalem- Third Wall Area_Byzantine,2
876,Meron_Autonomous;(100CE - 200CE),2
877,Holon- Industry Zone_Lower Palaeolithic,2
878,Bethsaida_Antiochus III;(198BCE - 187BCE),2
879,Sharuhen- T._Late Bronze,2
880,Qedesh- T._Ptolemy II;(285BCE - 246BCE),2
881,Jerusalem- Rockefeller Museum_Roman,2
882,Ashqelon- Afridar and Barnea`_Iron IIC-Babylonian-Persian,2
883,Panias- H._Agrippa II;(74CE / 75CE),2
884,(+)Jerusalem- Binyane ha-Umma (5444/0);Jerusalem- Binyane ha-Umma (2789/0);Jerusalem- Binyene ha-Umma (south) (27212/0)_Great Revolt;(68CE / 69CE),2
885,Ashqelon- Migdal Ashqelon_Roman-Byzantine (?),2
886,'Asida- Kh._Byzantine,2
887,Haruzim (east)_Pre-Pottery Neolithic,2
888,`Azeqa- T._Iron I,2
889,Nahal Gerar_Late Chalcolithic,2
890,Ashqelon- Abu Qutuf_Alexander the Great;(336BCE - 323BCE),2
891,Burqa_Byzantine,2
892,Maresha- T._Iron II,2
893,(+)Gan Soreq (north) (4398/0);Gan Soreq (south) (839/0);Gan Soreq (south) [west] (36119/0)_Antiochus I;(281BCE - 261BCE),2
894,איזור היספין 647_Late Chalcolithic,2
895,Ashqelon- T. Ashqelon_Iron IIC-Babylonian-Persian,2
896,Lod- Maqam esh-Sheikh `Abd er-Rahman_Autonomous;(64CE / 65CE - 68CE / 69CE),2
897,Ben Shemen_Alexander Jannaeus;(104BCE - 76BCE),2
898,Ma`alot-Tarshiha_Byzantine,2
899,Burnat- Kh (south-west)_Early Roman (period),2
900,Shoham_Byzantine,2
901,Bet She'an_Byzantine,2
902,Manawat- el-_Roman-Byzantine,2
903,Gush Halav_Demetrius II;(128BCE / 127BCE),2
904,Bethsaida_Antiochus VII;(135BCE / 134BCE),2
905,Burnat- Kh._Agrippa I;(41CE / 42CE),2
906,Yafo_Autonomous;(399BCE - 336BCE),2
907,Nahariyya_Ptolemy I;(305BCE / 304BCE - 283BCE / 282BCE),2
908,Bet-Shemesh- T._Iron IIA,2
909,Rosh `En Mor_Middle Palaeolithic,2
910,(+)Maresha- Underground System No. 51 (1300/25);La`ada- H. (1249/0);Maresha- T. (1300/0)_Antiochus III;(198BCE - 187BCE),2
911,CAESAREA- HARBOUR_Crusader,2
912,Bustan- H._Byzantine,2
913,Tirat Karmel_Lower Palaeolithic,2
914,Jerusalem- Third Wall Area_Heraclius;(611CE / 612CE),2
915,Hemda- H._Bar Kokhba;(134CE - 135CE),2
916,Kh.Raghwan  -Jerusalem  area_Byzantine,2
917,אשקלון_Middle Bronze II,2
918,Akhziv_Autonomous;(136CE / 137CE),2
919,Acre  Museum  collection_Roman,2
920,Kharoz- H._Neolithic,2
921,Qeren Naftali_Herod Philip;(30CE / 31CE),2
922,Iqrit_Caracalla;(198CE - 217CE),2
923,Nazor- H._Byzantine,2
924,Darkemon- H._Roman,2
925,`Alya- Kh._Hadrian;(117CE - 138CE),2
926,(+)Jerualem- Old City Wall (2921/108);Jerusalem- Old City (2921/0);Jerusalem- City of David (2922/0)_Antiochus III;(198BCE - 187BCE),2
927,Me`arot Yonim_Epi-Paleolithic-Natufian-Epi-Palaeolithic,2
928,Yoqne`am- T._Iron IIA,2
929,Samaria_Late Roman,2
930,Gan Soreq (north)_Autonomous;(410BCE - 333BCE),2
931,יבנה- קבר מס' 4_Late Bronze II,2
932,Bet She'an_Antiochus IX;(114BCE / 113BCE - 111BCE),2
933,Afeq_Middle Bronze IIB,2
934,Yoqne`am- T._Late Bronze IIB-Iron I,2
935,Burnat- Kh._Demetrius II;(145BCE - 125BCE),2
936,Horevot Mazada_Late Hellenistic - Early Roman,2
937,Haifa- Tel-Hanan_Ptolemy II;(275BCE / 274BCE - 246BCE),2
938,Jerusalem- Old City_Late Byzantine,2
939,`En Gedi_Mamluk,2
940,(+) (1579/0);Kefar Sava- Trig. point 11-R (1578/0); (25070/0)_Late Byzantine-Ummayad,2
941,Wadi Murabba`at- Cave 1_Epi-Palaeolithic,2
942,שמיר_Pottery Neolithic,2
943,Tel Aviv- T. Qasila_Iron I,2
944,Sha`ar Efrayim (south) [north]_Early Bronze IB,2
945,Meron_Valerian I;(253CE - 260CE),2
946,Gezer- T._Late Bronze IIB-Iron I,2
947,Burnat- Kh._Judah Aristobulus I;(104BCE - 103BCE),2
948,זבלי- ח' )שובל)?_Roman-Byzantine,2
949,Jerusalem- Old City- Western and Southern Walls_Great Revolt;(68CE / 69CE),2
950,Nahf_Maxentius;(309CE - 312CE),2
951,Bata- H._Heraclius;(639CE - 641CE),2
952,קברים ליד מכמש_Persian,2
953,Hamadya_Late Neolithic,2
954,Korazim_Late Roman 1 (coin);(330CE - 337CE),2
955,Mafjar- Kh. el-_Late Byzantine-Ummayad,2
956,Jerusalem- Old City- Western and Southern Walls_Trajan Decius;(249CE - 251CE),2
957,Gamla_Antipas ( );(29CE / 30CE),2
958,Bet She'an- T._Late Chalcolithic,2
959,Hadat- H._Demetrius II;(127BCE / 126BCE),2
960,Mikhal- T._Alexander the Great;(323BCE - 315BCE),2
961,Hadat- H._Demetrius I;(162BCE - 150BCE),2
962,Zippori_Constantine I;(330CE - 337CE),2
963,`Alya- Kh._Plautilla;(202CE - 205CE),2
964,Kafr Kama_Late Roman,2
965,Shema`- H._Elagabalus;(218CE - 222CE),2
966,Majami`- el-_Late Chalcolithic,2
967,Mikhal- T._Ptolemy II;(267BCE),2
968,`Akko- Underwater Site_Ptolemy VI;(164BCE / 163BCE),2
969,Iqrit_Elagabalus;(218CE - 222CE),2
970,Mikhal- T._Ptolemy II;(248BCE),2
971,Gush Halav_Domitian (81-96);(81CE - 96CE),2
972,Afeq- T._Seleucus IV;(187BCE - 175BCE),2
973,Ha-Gosherim- Nili (north)_Pottery Neolithic B / Pre-Ghassulian Chalcolithic,2
974,Mishmar ha-`Emeq_Demetrius II;(141BCE),2
975,Yoqne`am- T._Late Bronze,2
976,Yafo_Antiochus VII;(138BCE - 129BCE),2
977,(+)Gan Soreq (north) (4398/0);Gan Soreq (south) (839/0);Gan Soreq (south) [west] (36119/0)_Seleucus IV;(187BCE - 175BCE),2
978,Matlul Zurim_Middle Bronze I,2
979,Iqrit_Julia Maesa;(218CE - 222CE),2
980,Burnat- Kh._Ptolemy II;(285BCE - 246BCE),2
981,Sharuhen- T._Early Bronze I,2
982,Bet Guvrin_Byzantine,2
983,Ha-Gosherim_Late Hellenistic - Early Roman,2
984,Kison- T._Ptolemy I;(305BCE / 304BCE - 283BCE / 282BCE),2
985,Bet She'an- T._Early Bronze,2
986,Lakhish- T._Early Bronze II-III,2
987,Karm er-Ras_Herod;(37BCE - 4BCE),2
988,Megiddo- T._Iron IIA,2
989,Gush Halav_Crusader (?),2
990,`Idham- T. el-_Middle Bronze IIA,2
991,Meron_Vespasian;(69CE - 79CE),2
992,Lakhish- T._Late Bronze IIB-Iron I,2
993,Jerusalem- Giv`at Sha'ul_Agrippa I;(41CE / 42CE),2
994,Acre  Museum  Collection_Late Roman,2
995,Jerusalem- City of David_Alexander I Balas;(152BCE - 145BCE),2
996,Tiberias and Hammat- Thermae_Crusader,2
997,Ashqelon- Afridar and Barnea` (east)_Antiochus IV;(175BCE - 164BCE),2
998,Zaf- T._Chalcolithic,2
999,Nazerat_Roman (?),2
1000,Jerusalem- Giv`at Sha'ul_Antiochus VIII (?);(125BCE - 96BCE),2
1001,Burnat- Kh._John Hyrcanus I;(130BCE - 104BCE),2
1002,Ashqelon- Afridar and Barnea` (east)_Late Roman,2
1003,Jerusalem- Old City- Jewish Quarter- Cardo_Ayyubid-Mamluk,2
1004,בורין  1935  (כביש  טולכרם)  Burin_Early Islamic,2
1005,Caesarea_Valence (bishopric);(1101CE - 1200CE),2
1006,Jerusalem- Old City- Western and Southern Walls_Augustus;(9CE / 10CE),2
1007,Megiddo- T._Iron IIC-Babylonian-Persian,2
1008,בית שאן- בה'כ השומרוני_Byzantine,2
1009,(+)Jerusalem- Binyane ha-Umma (5444/0);Jerusalem- Binyane ha-Umma (2789/0);Jerusalem- Binyene ha-Umma (south) (27212/0)_Antiochus IV;(173BCE / 172BCE - 168BCE),2
1010,Ben Shemen_Early Roman (period),2
1011,Ziqim_Heraclius;(613CE - 618CE),2
1012,Hizma_Early Roman (period),2
1013,Ashqelon- T. Ashqelon_Late Roman - Byzantine,2
1014,Caesarea_Umayyad (post reform);(697CE - 750CE),2
1015,Rimmon- H._Justinian I;(527CE - 565CE),2
1016,Haifa- Nemal ha-Qishon_Late Bronze II,2
1017,Akhziv- T_Persian,2
1018,Horevot Mazada_Great Revolt;(67CE / 68CE),2
1019,Jerusalem- City of David- Pool of Shiloah_Archelaus;(4BCE - 6CE),2
1020,Bet Natif- H._Late Roman,2
1021,Korazim_Constantine II;(321CE - 321CE),2
1022,Tiberias and Hammat_Agrippa II;(67CE / 68CE),2
1023,Me`arat Hillazon Tahtit_Natufian,2
1024,Nahariyya_Ptolemy II;(246BCE - 241BCE),2
1025,Jerusalem- Rockefeller Museum_Byzantine,2
1026,Nahariyya- Giv`at Katzenelson_Poppaea;(65CE - 65CE),2
1027,`Akko_Late Roman,2
1028,`En Gedi - Goren- Tell_Ptolemy II;(285BCE - 246BCE),2
1029,רמת רחל_Byzantine,2
1030,Ashqelon- el-Jura_Early Roman (period),2
1031,Ma`on- H._Byzantine,2
1032,Na`aran_Byzantine,2
1033,Nahal David- Me`arat ha-Berekha_Late Chalcolithic,2
1034,Be'er Shema`- H._Early Islamic,2
1035,נחל ישי_Late Chalcolithic,2
1036,Dalton_Autonomous;(449BCE - 411BCE),2
1037,על גדות ואדי אפתח_Middle Roman,2
1038,יריחו  -  Nestorian  Hermitage  Jericho_Early Islamic,2
1039,Gan Soreq (north)_Ptolemy VIII;(146BCE / 145BCE - 116BCE),2
1040,`En Gedi - Goren- Tell_Agrippa I;(41CE / 42CE),2
1041,Korazim_Constantine I;(324CE / 325CE),2
1042,Dalhamiya_Pottery Neolithic,2
1043,Bet She'an- T._Late Bronze I (?),2
1044,Qedesh- T._Demetrius II;(144BCE / 143BCE),2
1045,Hani- H._Antiochus VII;(133BCE / 132BCE),2
1046,Rimmon- H._Valentinian I;(364CE - 375CE),2
1047,Meron_Hadrian;(117CE - 138CE),2
1048,Ashqelon- Afridar and Barnea` (east)_Alexander I Balas;(150BCE - 145BCE),2
1049,Rasm- Kh. er-_Late Hellenistic,2
1050,Iqrit_Elagabalus;(219CE - 222CE),2
1051,Shema`- H._Frederick II;(1249CE / 1249CE),2
1052,Qazyon- H._Roman,2
1053,`Akko_Florentine (Rulers);(1252CE - 1533CE),2
1054,Bet-Shemesh- T._Late Chalcolithic,2
1055,Jerusalem- Broad Wall_Early Roman (period),2
1056,Yif`at and Gevat (east)_Early Roman (period),2
1057,Ishwa`_Bar Kokhba;(134CE - 135CE),2
1058,Bet Guvrin_Herod;(37BCE - 4BCE),2
1059,Beth Zur_Ptolemy II;(285BCE - 246BCE),2
1060,(+)Jerualem- Old City Wall (2921/108);Jerusalem- Old City (2921/0);Jerusalem- City of David (2922/0)_Demetrius I;(161BCE - 150BCE),2
1061,Akhziv_Autonomous;(152CE / 153CE),2
1062,Jerusalem- Derekh Shkhem-pinat Rehov Zalah ed-Din_Roman-Byzantine,2
1063,Zippor- T._Alexander the Great;(333BCE / 332BCE),2
1064,ואדי אל בירה. אזור הר תבור_Late Bronze II,2
1065,Baqa el-Gharbiya (south)_Byzantine,2
1066,Tiberias and Hammat_Umayyad (post reform);(700CE - 715CE),2
1067,`Eqed_Antiochus VII;(138BCE - 129BCE),2
1068,`En Dmumit_Byzantine,2
1069,Haifa- Shiqmona- Underwater site_Antoninus Pius;(188CE),2
1070,Trig. point 568-N (north-west)_Agrippa I;(41CE / 42CE),2
1071,Mezad Sha`ar Ramon_Roman,2
1072,Ashkelon  1933_Iron IIC-Babylonian-Persian (?),2
1073,Meron_Herod Philip;(29CE / 30CE),2
1074,Zippori_Gallienus;(253CE - 268CE),2
1075,Mikhal- T._Autonomous;(401BCE - 358BCE),2
1076,Musha`an_Late Chalcolithic,2
1077,Ramla- Mahzevot Nesher (north)_Antiochus III;(198BCE - 187BCE),2
1078,(+)Shoham (north) (15125/0);Trig. point 200-Z (south) (13259/0);Shoham (east) (25101/0)_Antiochus III;(198BCE - 187BCE),2
1079,Mikhal- T._Autonomous;(299BCE - 200BCE),2
1080,Kefar Nahum_Julian II;(360CE - 363CE),2
1081,Bet She'an- T._Iron IIA-Iron I,2
1082,Iqrit_Septimius Severus;(193CE - 211CE),2
1083,Bethsaida_Ptolemy III;(246BCE - 221BCE / 220BCE),2
1084,Fakhura-(Sheep pens)_Elagabalus;(218CE - 222CE),2
1085,Qasrin_Vespasian;(69CE - 79CE),2
