class_id,class_name,num_of_images,period order old,period order new,period order none -1
479,Barqai_Middle Bronze II,5,34,35,34
480,Maresha- T._Byzantine,4,81,82,81
481,Jerusalem- `Ein el-Haniya_Byzantine,4,81,82,81
482,Zippori_Byzantine,4,81,82,81
483,Bet Mirsham- T._Iron II (?),4,none,#VALUE!,none
484,Bet She`arim- H._Roman,4,75,76,75
485,Jerusalem- Giv`at Sha'ul_Agrippa II;(50CE - 100CE),4,none,#VALUE!,none
486,Mezad `Ateret_Demetrius II;(145BCE / 144BCE),4,none,#VALUE!,none
487,Me`arat Oren_Geometric Kebaran,4,6,7,6
488,`Ujul- T. el-_Late Bronze (?),4,none,#VALUE!,none
489,Qanat el-Ja`ar_Early Bronze IB,4,35,36,35
490,Gezer- T._Late Bronze (?),4,none,#VALUE!,none
491,Lakhish- T._Early Bronze II,4,30,31,30
492,`En Gedi_Late Byzantine,4,86,87,86
493,Burnat- Kh._Alexander Jannaeus;(104BCE - 80BCE / 79BCE),4,none,#VALUE!,none
494,Nahariyya- Giv`at Katzenelson_Roman,4,75,76,75
495,Qashish- T._Early Bronze III,4,31,32,31
496,Nahal Ze'elim_Late Chalcolithic,4,22,23,22
497,Tirat Karmel_Middle Palaeolithic,4,2,3,2
498,Ashqelon- T. Ashqelon_Fatimid,4,92,93,92
499,Za`quqa- Kh._Early Hellenistic,4,59,60,59
500,Minha- H._Pottery Neolithic B,4,14,15,14
501,El-Bineh  1932_Late Roman,4,72,73,72
502,Jerusalem- Old City- Jewish Quarter- Israelite and Hellenistic Towers_Umayyad,4,82,83,82
503,Meron_Nero;(54CE - 68CE),4,none,#VALUE!,none
504,טולול  רוסום  Tulul  er-Rusum_Byzantine,4,81,82,81
505,Khan- Kh. el-_Byzantine,4,81,82,81
506,Ashqelon- Industrial Area (north)_Byzantine,4,81,82,81
507,Kafar Bara_Late Roman - Early Byzantine,4,79,80,79
508,`Eleq- H._Late Byzantine,4,86,87,86
509,Jericho- T._Pottery Neolithic,4,11,12,11
510,אתלית  ים-  אתר  תת  ימי_Pottery Neolithic A,4,13,14,13
511,`En Gedi - Goren- T._Persian,4,57,58,57
512,Mahzevat `Evron_Lower Palaeolithic,4,none,#VALUE!,none
513,Mikhal- T._Autonomous;(500BCE - 400BCE),4,none,#VALUE!,none
514,Jatt_Late Bronze II,4,43,44,43
515,Gan Soreq (north)_Ptolemy II;(285BCE - 246BCE),4,none,#VALUE!,none
516,Ramat Rahel_Persian,4,57,58,57
517,Ha-Gosherim_Late Hellenistic,4,64,65,64
518,Ramat Rahel_Late Roman,4,72,73,72
519,Mishor Adumim- Khan el-Ahmar_Byzantine,4,81,82,81
520,סאווריף  -1932  Sawarif_Early Roman (period),4,70,71,70
521,Jerusalem- Ketef Hinnom_Persian,4,57,58,57
522,Mizpah_Iron I,4,48,49,48
523,Jerusalem- City of David_Middle Roman - Late Roman,4,78,79,78
524,Jericho- T._Pre-Pottery Neolithic,4,18,19,18
525,Maresha- T._Early Roman (period),4,70,71,70
526,Jericho- T._Iron II,4,50,51,50
527,(+)Qedesh- T. (3631/0);Qedesh- T. (north) (22853/0)_Cleopatra Thea (Seleucid)#%Antiochus VIII;(126BCE / 125BCE),4,none,#VALUE!,none
528,Tel Aviv- T. Qasila_Iron II,4,50,51,50
529,Haruzim (east)_Neolithic,4,10,11,10
530,Dor- T._Ptolemy II;(285BCE - 272BCE),4,none,#VALUE!,none
531,Me`arat ha-Gulgolet_Middle Palaeolithic (?),4,none,#VALUE!,none
532,Muzzav- H._Roman,4,75,76,75
533,Hishule Carmel- Underwater site_Neolithic,4,10,11,10
534,(+)Gan Soreq (north) (4398/0);Gan Soreq (south) (839/0);Gan Soreq (south) [west] (36119/0)_Antiochus III;(198BCE - 187BCE),4,none,#VALUE!,none
535,`En Gedi_Late Roman - Byzantine,4,77,78,77
536,BURNT HOUSE_Roman (?),4,none,#VALUE!,none
537,Jerusalem- `En Rogel_Late Roman - Byzantine,4,77,78,77
538,Tiberias and Hammat_Early Islamic,4,88,89,88
539,Mevorakh- T._Roman,4,75,76,75
540,Ha-Gosherim- Nili (north)_Pottery Neolithic B,4,14,15,14
541,Jerusalem- Old City- Jewish Quarter- Cardo_Ayyubid,4,96,97,96
542,`Azeqa- T._Iron II,4,50,51,50
543,Jerusalem- Old City_Byzantine,4,81,82,81
544,Dor- T._Ptolemy I;(305BCE / 304BCE - 283BCE / 282BCE),4,none,#VALUE!,none
545,Ashdod- T._Iron II,4,50,51,50
546,Mishmar ha-`Emeq_Roman-Byzantine,4,76,77,76
547,Zelef- H._Late Bronze II,4,43,44,43
548,Ashdod- T._Early Roman (period),4,70,71,70
549,Me`arat ha-Gulgolet_Lower Palaeolithic (?),4,none,#VALUE!,none
550,Shubeib- T._Late Roman,4,72,73,72
551,Trig. point 204-E_Byzantine,4,81,82,81
552,Caesarea_Late Roman - Early Byzantine,4,79,80,79
553,Ha-Gosherim- Nili (north)_Late Neolithic,4,8,9,8
554,Meron_Gordian III;(238CE - 244CE),4,none,#VALUE!,none
555,Kabri- el-_Late Roman,4,72,73,72
556,מערת  חג  המולד  בנחל  קדרון_Roman,4,75,76,75
557,Zomet Pardesiya_Byzantine,4,81,82,81
558,Gezer- T._Hellenistic,4,60,61,60
559,Burnat- Kh._Alexander Jannaeus;(80BCE / 79BCE),4,none,#VALUE!,none
560,Tiv`on_Early Roman (period),4,70,71,70
561,Jerusalem- Old City_Early Byzantine,4,80,81,80
562,נחל חבר- מערה ב'_Middle Roman (70-135 CE),4,73,74,73
563,כברי תחנת הטרנספורמטור_Late Roman,4,72,73,72
564,Dhahiriya- edh-_Iron II,4,50,51,50
565,Gan Soreq (north)_Ptolemy II;(275BCE / 274BCE - 246BCE),4,none,#VALUE!,none
566,Mikhal- T._Ptolemy I;(305BCE / 304BCE - 283BCE / 282BCE),4,none,#VALUE!,none
567,Cave of Horror_Early Roman - Middle Roman,4,71,72,71
568,Ma`yan Barukh (north-east)_Late Byzantine (?),4,none,#VALUE!,none
569,Jerusalem- City of David- Pool of Shiloah_Roman,4,75,76,75
570,Khirba- el-_Mattathias Antigonus;(40BCE - 37BCE),4,none,#VALUE!,none
571,Tel Aviv- Ha-Qirya_Hellenistic,3,60,61,60
572,Ashqelon- T. Ashqelon_Late Bronze IIB-Iron I,3,46,47,46
573,Ashqelon- T. Ashqelon_Late Bronze,3,41,42,41
574,Qiryat Ata_Byzantine,3,81,82,81
575,Binyamina_Roman,3,75,76,75
576,Qesari- H._Islamic,3,90,91,90
577,Bet She'an- T._Persian,3,57,58,57
578,Kabri- el-_Roman,3,75,76,75
579,Hedera_Late Roman - Early Byzantine,3,79,80,79
580,Shubeika- Kh. esh-_Late Byzantine-Ummayad,3,87,88,87
581,Tel Yosef_Middle Bronze II,3,34,35,34
582,Afeq_Late Bronze I,3,42,43,42
583,Mishmar ha-`Emeq_Late Roman,3,72,73,72
584,Kison- T._Iron II,3,50,51,50
585,Shubeika- Kh. esh-_Roman-Byzantine,3,76,77,76
586,`Ujul- T. el-_Late Bronze I (?),3,none,#VALUE!,none
587,Mishmar David_Hellenistic,3,60,61,60
588,Be'er Sheb'a- Old Beduin Market_Byzantine,3,81,82,81
589,Hermesh- H._Persian,3,57,58,57
590,(+)`Akko- Underwater Site (4401/0);`Akko (2266/0)_Crusader,3,94,95,94
591,Bene Beraq- Giv`at Sokolov_Late Chalcolithic,3,22,23,22
592,Hurfeish_Early Roman (period),3,70,71,70
593,Iqrit_Late Roman,3,72,73,72
594,Azor_Ottoman,3,99,100,99
595,Qallil- T._Middle Bronze II,3,34,35,34
596,Jerusalem- Manahat_Late Bronze II,3,43,44,43
597,טבריה_Byzantine,3,81,82,81
598,Acre_Crusader,3,94,95,94
599,Ashdod- T._Persian,3,57,58,57
600,Kissufim road_Late Chalcolithic,3,22,23,22
601,`En Gedi- Nahal David_Hellenistic,3,60,61,60
602,Qastra- H._Late Byzantine,3,86,87,86
603,Sasa_Iron I,3,48,49,48
604,Anafa- T._Early Roman (period),3,70,71,70
605,Nahal Hever_Early Roman (period),3,70,71,70
606,(+)Ashqelon- Marina (349/1);Ashqelon- Afridar and Barnea` (349/0);Ashqelon- Semadar Hotel (349/2)_Ottoman,3,99,100,99
607,Kefar ha-Horesh_Pre-Pottery Neolithic B,3,20,21,20
608,Kafr Kama_Byzantine,3,81,82,81
609,Jerusalem- Ymca--Keren ha-Yesod Street_Roman,3,75,76,75
610,Megiddo- T._Early Bronze I-II,3,28,29,28
611,Fassuta_Middle Bronze IIB,3,38,39,38
612,`Ai_Iron I,3,48,49,48
613,Qiryat Ata_Early Byzantine,3,80,81,80
614,Jerusalem- Rehov Alfasi_Late Hellenistic - Early Roman,3,65,66,65
615,Tel Aviv- T. Qasila_Iron IIA,3,51,52,51
616,Jerusalem- Old City- Jewish Quarter- Israelite and Hellenistic Towers_Mamluk,3,98,99,98
617,Besamon_Pre-Pottery Neolithic B (?),3,none,#VALUE!,none
618,קבר  אל  בסה  El  Basseh_Byzantine,3,81,82,81
619,Gezer- T._Middle Bronze IIB-C,3,39,40,39
620,`En Te'o_Pottery Neolithic,3,11,12,11
621,BURNT HOUSE_Early Roman - Middle Roman,3,71,72,71
622,Ashqelon- T. Ashqelon_Late Hellenistic - Early Roman,3,65,66,65
623,Sheva`- T._Persian,3,57,58,57
624,Hoga- H._Late Byzantine-Ummayad,3,87,88,87
625,Jerusalem- Old City_Early Islamic,3,88,89,88
626,Deir Sallam- Kh._Byzantine,3,81,82,81
627,Rehov- T._Middle Bronze II,3,34,35,34
628,Kefar Gil`adi_Pottery Neolithic A,3,13,14,13
629,Jerusalem- Ketef Hinnom_Hellenistic,3,60,61,60
630,`Evron_Byzantine,3,81,82,81
631,Tir`an_Middle Bronze II,3,34,35,34
632,Nahal Zalmon Estuary_Early Roman (period),3,70,71,70
633,Kabri_Iron IIC-Babylonian-Persian,3,56,57,56
634,רחובות_Late Roman,3,72,73,72
635,`En Gedi- Synagogue_Byzantine,3,81,82,81
636,`En Gedi_Roman-Byzantine,3,76,77,76
637,תנור_Chalcolithic,3,24,25,24
638,Bethsaida_Mamluk,3,98,99,98
639,Jerusalem- Mont Scopus (west)_Early Roman (period),3,70,71,70
640,Moza_Iron II,3,50,51,50
641,ג'ת_Iron II,3,50,51,50
642,Rehovot- Weizmann Institute_Fatimid,3,92,93,92
643,Haifa- T. Shiqmona_Middle Bronze II,3,34,35,34
644,Ashqelon- T. Ashqelon_Middle Bronze IIC,3,40,41,40
645,`En ha-Shomer_Neolithic,3,10,11,10
646,Kittan- T._Middle Bronze II,3,34,35,34
647,Sharuhen- T._Late Bronze IIB,3,45,46,45
648,Ashqelon- Migdal Ashqelon_Roman,3,75,76,75
649,Ma`yan Barukh_Middle Roman (70-135 CE),3,73,74,73
650,Moza `Illit_Middle Bronze II,3,34,35,34
651,Bet Mirsham- T._Early Bronze II,3,30,31,30
652,(+)Jerusalem- Monastery of the Cross (2788/0);Jerusalem- Sederot ha-Nasi Ben Zvi (2786/1);Jerusalem- Sederot ha-Nasi Ben Zvi (2786/0)_Early Roman (period),3,70,71,70
653,`Enot `Enan (south)_Middle Bronze I,3,32,33,32
654,Fardisya- Kh._Late Roman,3,72,73,72
655,BURNT HOUSE_Byzantine,3,81,82,81
656,Shen Ramon_Early Bronze IA,3,33,34,33
657,Nagila- T._Late Bronze I,3,42,43,42
658,Haifa- T. Abu Hawwam_Late Bronze,3,41,42,41
659,Mefalsim- T._Byzantine,3,81,82,81
660,Caesarea- Harbour_Crusader,3,94,95,94
661,מצודת לענה?_Iron II,3,50,51,50
662,Nizzana_Arab-Byzantine,3,84,85,84
663,Qazyon- H._Roman-Byzantine,3,76,77,76
664,Turmus- T._Chalcolithic,3,24,25,24
665,Jerusalem- City of David_Arab-Byzantine,3,84,85,84
666,(+)Menorim- H. (3676/0);Tiberias- Sitt Sukaina & Moslem cemet. (3679/11);Tiberias and Hammat (3679/0)_Fatimid,3,92,93,92
667,Jerusalem- Giv`at Shapira_Roman,3,75,76,75
668,Jerusalem- ha-`Ophel_Early Roman (period),3,70,71,70
669,Biq`at Quneitra_Middle Palaeolithic,3,2,3,2
670,Bet She'an_Late Bronze II,3,43,44,43
671,Giv`at Ayyala_Middle Bronze II,3,34,35,34
672,י-ם- עמק המצלבה_Roman,3,75,76,75
673,Yoqne`am- T._Hellenistic,3,60,61,60
674,Ashqelon- T. Ashqelon_Persian (?),3,none,#VALUE!,none
675,Nahal Hadera (north)_Early Roman (period),3,70,71,70
676,Ashqelon- T. Ashqelon_Persian,3,57,58,57
677,Bet She'an- T._Iron Age,3,47,48,47
678,Samaria_Early Roman (period),3,70,71,70
679,Caesarea_Fatimid-Ayyubid,3,93,94,93
680,`En ha-Shomer_Pre-Pottery Neolithic,3,18,19,18
681,Bet Mirsham- T._Iron I,3,48,49,48
682,Bet She`arim- H._Late Roman,3,72,73,72
683,Rosh Horsha_Natufian,3,9,10,9
684,`Akko Aqueduct_Byzantine,3,81,82,81
685,Hazor- T._Iron I,3,48,49,48
686,Afiq_Byzantine,3,81,82,81
687,Azor_Late Bronze IIB-Iron I,3,46,47,46
688,Ashqelon- Afridar and Barnea`_Iron I,3,48,49,48
689,Korazim_Late Roman,3,72,73,72
690,נבי- רובי- מערה_Middle Bronze II,3,34,35,34
691,Har Yeda`ya_Byzantine,3,81,82,81
692,`En Gev- T._Iron II,3,50,51,50
693,Akhziv (north)_Iron IIC,3,54,55,54
694,Panias- H._Roman,3,75,76,75
695,תל באיזור השפלה (אחד מן הארבעה של מקליסטר)?_Iron I,3,48,49,48
696,Kinrot- T._Iron II,3,50,51,50
697,Jerusalem- Old City- Jewish Quarter- Area F- M_Roman,3,75,76,75
698,Kinrot- T._Early Bronze II-III,3,29,30,29
699,Jericho- T._Early Bronze I,3,27,28,27
700,Zafit- T._Persian-Hellenistic,3,58,59,58
701,Turmus `Aiya_Roman,3,75,76,75
702,`Ein el-Fares_Late Chalcolithic,3,22,23,22
703,`En Besor_Late Chalcolithic,3,22,23,22
704,אזור  אשקלון  Ashkelon  area_Late Roman,3,72,73,72
705,Jerusalem- Giv`at ha-Mivtar_Late Hellenistic - Early Roman,3,65,66,65
706,Taiyiba- et-_Late Chalcolithic,3,22,23,22
707,Afeq_Early Bronze I,3,27,28,27
708,Bet-Shemesh- T._Late Bronze IIB-Iron I,3,46,47,46
709,`Ein ez-Zeituna_Early Roman - Middle Roman,3,71,72,71
710,Ras Abu Dahud (north)_Byzantine,3,81,82,81
711,אשקלון  Ashkelon_Roman,3,75,76,75
712,`Ujul- T. el-_Early Bronze I,3,27,28,27
713,Neve Ur_Pottery Neolithic,3,11,12,11
714,Tel Aviv- Rehov M. Bodenheimer_Pottery Neolithic,3,11,12,11
715,`Arad- T._Early Bronze I,3,27,28,27
716,`Ujul- T. el-_Middle Bronze II (?),3,none,#VALUE!,none
717,Zippor- T._Alexander the Great;(336BCE - 323BCE),3,none,#VALUE!,none
718,Qumran- Cave 7Q_Roman,3,75,76,75
719,Jerusalem- Old City- Jewish Quarter- Cardo_Byzantine,3,81,82,81
720,Caesarea_Mamluk,3,98,99,98
721,תל  ברק  Tell  Barak_Roman,3,75,76,75
722,Yin`am- T._Late Bronze II,3,43,44,43
723,משמר העמק- שומריה-קברים_Middle Roman,3,74,75,74
724,Bet She'an- T._Late Bronze IIB-Iron I,3,46,47,46
725,Bishop  Gobat  School-  Rock  cut  cistern_Early Roman (period),3,70,71,70
726,Zeror- T._Iron I,3,48,49,48
727,Batash- T._Iron IIC,3,54,55,54
728,Jerusalem- Old City- Western and Southern Walls Excavations_Early Roman (period),3,70,71,70
729,Ashqelon- T. Ashqelon_Middle Bronze IIB,3,38,39,38
730,Sha`ar Efrayim (south) [north]_Pottery Neolithic,3,11,12,11
731,Govit- H._Late Chalcolithic,3,22,23,22
732,Kokhav ha-Yarden_Islamic,2,90,91,90
733,Ashqelon- Afridar and Barnea` (east)_Alexander I Balas;(150BCE - 145BCE),2,none,#VALUE!,none
734,`Ujul- T. el-_Middle Bronze IIC,2,40,41,40
735,Bet She'an- T._Middle Bronze IIC,2,40,41,40
736,Bet-Shemesh- T._Iron IIA,2,51,52,51
737,Me`arot Yonim_Epi-Paleolithic-Natufian-Epi-Palaeolithic,2,none,#VALUE!,none
738,זבלי- ח' )שובל)?_Roman-Byzantine,2,76,77,76
739,Jerusalem- Old City- Western and Southern Walls_Byzantine,2,81,82,81
740,Jerusalem- Third Wall Area_Arab-Byzantine 1 (coin type);(645CE - 670CE),2,none,#VALUE!,none
741,Akhziv_Autonomous;(152CE / 153CE),2,none,#VALUE!,none
742,Zeror- T._Antiochus IV;(175BCE - 164BCE),2,none,#VALUE!,none
743,Darkemon- H._Roman,2,75,76,75
744,Lakhish- T._Early Bronze II-III,2,29,30,29
745,Meron_Vespasian;(69CE - 79CE),2,none,#VALUE!,none
746,Tiberias and Hammat_Agrippa II;(67CE / 68CE),2,none,#VALUE!,none
747,Meron_Herod Philip;(29CE / 30CE),2,none,#VALUE!,none
748,Ashkelon  1933_Iron IIC-Babylonian-Persian (?),2,none,#VALUE!,none
749,עברון_Lower Palaeolithic,2,none,#VALUE!,none
750,Mizpah_Early Bronze III,2,31,32,31
751,Meron_Constantius II;(335CE - 337CE),2,none,#VALUE!,none
752,Haifa- Nemal ha-Qishon_Late Bronze II,2,43,44,43
753,(+)Jerualem- Old City Wall (2921/108);Jerusalem- Old City (2921/0);Jerusalem- City of David (2922/0)_Demetrius I;(161BCE - 150BCE),2,none,#VALUE!,none
754,Akhziv- T_Persian,2,57,58,57
755,Lakhish- T._Late Bronze IIB-Iron I,2,46,47,46
756,Jerusalem- Old City_Late Byzantine,2,86,87,86
757,Nazor- H._Byzantine,2,81,82,81
758,נחל ישי_Late Chalcolithic,2,22,23,22
759,Meron_Valerian I;(253CE - 260CE),2,none,#VALUE!,none
760,Burnat- Kh._Alexander Jannaeus;(104BCE - 76BCE),2,none,#VALUE!,none
761,Ashqelon- T. Ashqelon_Iron IIC-Babylonian-Persian,2,56,57,56
762,Ashqelon- Afridar and Barnea` (east)_Autonomous;(360BCE - 300BCE),2,none,#VALUE!,none
763,Afeq_Middle Bronze IIB,2,38,39,38
764,בורין  1935  (כביש  טולכרם)  Burin_Early Islamic,2,88,89,88
765,(+)Jerusalem- Old City (2921/0);Jerusalem- Har Ziyyon (2867/0);Jerusalem- Hinnom Valley (2868/0)_Alexander Jannaeus;(104BCE - 80BCE / 79BCE),2,none,#VALUE!,none
766,Haifa- Tel-Hanan_Ptolemy II;(275BCE / 274BCE - 246BCE),2,none,#VALUE!,none
767,Gan Soreq (north)_Mazday;(343BCE - 333BCE),2,none,#VALUE!,none
768,Mezad Sha`ar Ramon_Roman,2,75,76,75
769,`Akko (north)_Autonomous;(110BCE - 64BCE),2,none,#VALUE!,none
770,קברים ליד מכמש_Persian,2,57,58,57
771,Abu Ghosh_Pre-Pottery Neolithic C,2,21,22,21
772,Jerusalem- Old City- Western and Southern Walls_Early Roman - Middle Roman,2,71,72,71
773,Meron_Constantius II;(346CE - 350CE),2,none,#VALUE!,none
774,Yif`at and Gevat (east)_Early Roman (period),2,70,71,70
775,Hamadya_Late Neolithic,2,8,9,8
776,Trig. point 112-S_Iron I,2,48,49,48
777,Zippori_Gallienus;(253CE - 268CE),2,none,#VALUE!,none
778,Tirat Karmel_Lower Palaeolithic,2,none,#VALUE!,none
779,עכו- בניין הדואר_Late Hellenistic,2,64,65,64
780,Bet Natif- H._Late Roman,2,72,73,72
781,`Akko- Underwater Site_Ptolemy VI;(164BCE / 163BCE),2,none,#VALUE!,none
782,Ashqelon- Migdal Ashqelon_Roman-Byzantine (?),2,none,#VALUE!,none
783,Sharuhen- T._Late Bronze,2,41,42,41
784,Ashqelon- Ni`ilya_Roman,2,75,76,75
785,`Arad- T._Early Bronze IB,2,35,36,35
786,Jerusalem- Third Wall Area_Heraclius;(611CE / 612CE),2,none,#VALUE!,none
787,`Akko_Autonomous;(140BCE - 200CE),2,none,#VALUE!,none
788,(+)Maresha- Underground System No. 51 (1300/25);La`ada- H. (1249/0);Maresha- T. (1300/0)_Antiochus III;(198BCE - 187BCE),2,none,#VALUE!,none
789,Manawat- el-_Roman-Byzantine,2,76,77,76
790,Nahal Gerar_Late Chalcolithic,2,22,23,22
791,Burnat- Kh (south-west)_Early Roman (period),2,70,71,70
792,Jerusalem- Meqor Hayyim_Nero;(63CE),2,none,#VALUE!,none
793,(+)Jerualem- Old City Wall (2921/108);Jerusalem- Old City (2921/0);Jerusalem- City of David (2922/0)_Antiochus III;(198BCE - 187BCE),2,none,#VALUE!,none
794,(+)Shoham (north) (15125/0);Trig. point 200-Z (south) (13259/0);Shoham (east) (25101/0)_Antiochus III;(198BCE - 187BCE),2,none,#VALUE!,none
795,Gan Soreq (north)_Autonomous;(410BCE - 331BCE),2,none,#VALUE!,none
796,Ashqelon- Afridar and Barnea` (east)_Antiochus IV;(175BCE - 164BCE),2,none,#VALUE!,none
797,Mikhal- T._Ptolemy II;(267BCE),2,none,#VALUE!,none
798,Haifa- T. Shiqmona_Persian,2,57,58,57
799,Maresha- T._Seleucus IV;(187BCE - 175BCE),2,none,#VALUE!,none
800,דקלה_Leo I;(457CE - 474CE),2,none,#VALUE!,none
801,Be'er Sheva`- H. Betar_Late Chalcolithic,2,22,23,22
802,Nahf_Maxentius;(309CE - 312CE),2,none,#VALUE!,none
803,Goded- T._Iron II,2,50,51,50
804,Matlul Zurim_Middle Bronze I,2,32,33,32
805,Jerusalem- Shikkunei Nuseiba_Archelaus;(4BCE - 6CE),2,none,#VALUE!,none
806,Ashqelon- Afridar and Barnea`_Iron IIC-Babylonian-Persian,2,56,57,56
807,Burnat- Kh._Alexander Jannaeus;(80BCE / 79BCE - 76BCE),2,none,#VALUE!,none
808,Kafr Kama_Late Roman,2,72,73,72
809,Caesarea_Valence (bishopric);(1101CE - 1200CE),2,none,#VALUE!,none
810,Rosh `En Mor_Middle Palaeolithic,2,2,3,2
811,Nahf_Galerius Maximianus;(305CE - 311CE),2,none,#VALUE!,none
812,(+)`Akko- T. (2328/0);`Akko (2266/0)_Ptolemy IV (?);(221BCE / 220BCE - 204BCE / 203BCE),2,none,#VALUE!,none
813,Yafo_Antiochus VII;(138BCE - 129BCE),2,none,#VALUE!,none
814,Rimmon- H._Theodosius II;(408CE - 450CE),2,none,#VALUE!,none
815,Gamla_Antipas ( );(29CE / 30CE),2,none,#VALUE!,none
816,Burnat- Kh._Judah Aristobulus I;(104BCE - 103BCE),2,none,#VALUE!,none
817,Megiddo- T._Persian,2,57,58,57
818,Jerusalem- Ramot C+D_Late Hellenistic,2,64,65,64
819,Gan Soreq (north)_Autonomous;(399BCE - 300BCE),2,none,#VALUE!,none
820,Karm er-Ras_Agrippa II;(85CE / 86CE),2,none,#VALUE!,none
821,Bet-Shemesh- T._Late Chalcolithic,2,22,23,22
822,Caesarea_Baldwin III;(1143CE - 1163CE),2,none,#VALUE!,none
823,Nevoraya- H._Severus Alexander;(222CE - 235CE),2,none,#VALUE!,none
824,`En Dmumit_Byzantine,2,81,82,81
825,Zippori_Late Roman,2,72,73,72
826,Horevot Mazada_Great Revolt;(67CE / 68CE),2,none,#VALUE!,none
827,Rafah- Kh._Trajan Decius;(249CE - 250CE),2,none,#VALUE!,none
828,Hani- H._Antiochus VII;(133BCE / 132BCE),2,none,#VALUE!,none
829,Ziqim_Heraclius;(613CE - 618CE),2,none,#VALUE!,none
830,Iqrit_Caracalla;(198CE - 217CE),2,none,#VALUE!,none
831,Jerusalem- Old City- Western and Southern Walls_Archelaus;(4BCE - 6CE),2,none,#VALUE!,none
832,Zaf- T._Chalcolithic,2,24,25,24
833,Jerusalem- Old City- Western and Southern Walls_Trajan Decius;(249CE - 251CE),2,none,#VALUE!,none
834,Haifa- Shiqmona- Underwater site_Antoninus Pius;(188CE),2,none,#VALUE!,none
835,Jerusalem- Old City- Citadel_Antiochus VII;(131BCE / 130BCE),2,none,#VALUE!,none
836,Sasa_Valerian I;(253CE - 260CE),2,none,#VALUE!,none
837,Rimmon- H._Justinian I;(527CE - 565CE),2,none,#VALUE!,none
838,Gezer- T._Ptolemy VI;(159BCE / 158BCE - 155BCE / 154BCE),2,none,#VALUE!,none
839,Jerusalem- Meqor Hayyim_Galba;(68CE - 69CE),2,none,#VALUE!,none
840,Gush Halav_Domitian (81-96);(81CE - 96CE),2,none,#VALUE!,none
841,`Idham- T. el-_Middle Bronze IIA,2,37,38,37
842,Bet Guvrin_Herod;(37BCE - 4BCE),2,none,#VALUE!,none
843,Mikhal- T._Baalshalim II;(401BCE - 366BCE),2,none,#VALUE!,none
844,Ha-Gosherim_Middle Roman,2,74,75,74
845,Cave 27- En-Gedi_Roman,2,75,76,75
846,(+)Gan Soreq (north) (4398/0);Gan Soreq (south) (839/0);Gan Soreq (south) [west] (36119/0)_Seleucus IV;(187BCE - 175BCE),2,none,#VALUE!,none
847,על גדות ואדי אפתח_Middle Roman,2,74,75,74
848,`Eqed_Antiochus VII;(138BCE - 129BCE),2,none,#VALUE!,none
849,Karm er-Ras_Herod;(37BCE - 4BCE),2,none,#VALUE!,none
850,Umm el-Qanatir_Byzantine,2,81,82,81
851,Korazim_Constantine I;(324CE / 325CE),2,none,#VALUE!,none
852,Megiddo- T._Iron IIA,2,51,52,51
853,Jerusalem- Qiryat ha-Yovel_Antiochus VII;(132BCE / 131BCE - 131BCE / 130BCE),2,none,#VALUE!,none
854,Bet She'an- Shikkun Waw_Constantine I;(307CE),2,none,#VALUE!,none
855,Sha`ar ha-`Amaqim_Seleucus III;(224BCE - 222BCE),2,none,#VALUE!,none
856,Akhziv_Geta;(198CE - 205CE),2,none,#VALUE!,none
857,Rehov- T._Iron II,2,50,51,50
858,`En Gedi_Mamluk,2,98,99,98
859,Kison- T._Seleucus IV;(187BCE - 175BCE),2,none,#VALUE!,none
860,Lod_Elagabalus;(218CE - 222CE),2,none,#VALUE!,none
861,Gan Soreq (north)_Ptolemy VIII;(146BCE / 145BCE - 116BCE),2,none,#VALUE!,none
862,Be'er Sheva`_Constantine I;(324CE - 330CE),2,none,#VALUE!,none
863,Parve- H._Carus;(282CE - 283CE),2,none,#VALUE!,none
864,Burnat- Kh._Herod;(37BCE - 4BCE),2,none,#VALUE!,none
865,Iqrit_Septimius Severus;(193CE - 211CE),2,none,#VALUE!,none
866,Mafjar- Kh. el-_Late Byzantine-Ummayad,2,87,88,87
867,Fakhura-(Sheep pens)_Elagabalus;(218CE - 222CE),2,none,#VALUE!,none
868,Burnat- Kh._Ptolemy II;(285BCE - 246BCE),2,none,#VALUE!,none
869,Jerusalem- Derekh Shkhem-pinat Rehov Zalah ed-Din_Late Roman,2,72,73,72
870,Bethsaida_Antiochus IV;(175BCE - 164BCE),2,none,#VALUE!,none
871,Nahariyya_Autonomous;(350BCE - 332BCE),2,none,#VALUE!,none
872,(+)Gan Soreq (north) (4398/0);Gan Soreq (south) (839/0);Gan Soreq (south) [west] (36119/0)_Antiochus I;(281BCE - 261BCE),2,none,#VALUE!,none
873,Bet She`arim- H._Late Roman - Early Byzantine,2,79,80,79
874,Shema`- H._Elagabalus;(218CE - 222CE),2,none,#VALUE!,none
875,Bethsaida_Elagabalus;(218CE - 222CE),2,none,#VALUE!,none
876,Kefar Nahum_Julian II;(360CE - 363CE),2,none,#VALUE!,none
877,`Akko_Florentine (Rulers);(1252CE - 1533CE),2,none,#VALUE!,none
878,`En Gedi - Goren- Tell_Agrippa I;(41CE / 42CE),2,none,#VALUE!,none
879,Brit Ahim_Roman,2,75,76,75
880,Majami`- el-_Late Chalcolithic,2,22,23,22
881,Nahariyya- Giv`at Katzenelson_Poppaea;(65CE - 65CE),2,none,#VALUE!,none
