valid, train,indication,,
Late Byzantine_Nizzana,Byzantine_Nizzana,3,,
Late Chalcolithic_Nahal Pattish (Gilat),Natufian_`Enot `Enan,1,,
Late Chalcolithic_Nahal Pattish (Gilat),Natufian_`Enot `Enan,1,,
Late Chalcolithic_Nahal Pattish (Gilat),Pottery Neolithic_Hamadya,2,,
Late Chalcolithic_Nahal Pattish (Gilat),Pottery Neolithic_Besamon,2,,
Late Chalcolithic_Nahal Pattish (Gilat),Pottery Neolithic_Besamon,2,,
Late Chalcolithic_Nahal Pattish (Gilat),Early Roman_Jerusalem- Old City- Western and Southern Walls,1,,
Pottery Neolithic_Ha-Gosherim- Nili (north),Upper Palaeolithic_Nahal Zin,1,,
Pottery Neolithic_Ha-Gosherim- Nili (north),Late Chalcolithic_Nahal Pattish (Gilat),2,,
Pottery Neolithic_Ha-Gosherim- Nili (north),Pre-Ghassulian Chalcolithic_Ha-Gosherim,2,,
Pottery Neolithic_Ha-Gosherim- Nili (north),Natufian_`Enot `Enan,1,,
Pottery Neolithic_Ha-Gosherim- Nili (north),Upper Palaeolithic_Me`arat Amira,1,,
Pottery Neolithic_Ha-Gosherim- Nili (north),Natufian_`Enot `Enan,1,,
Pottery Neolithic_Ha-Gosherim- Nili (north),Pottery Neolithic_Ard es-Samrra,3,,
Pottery Neolithic_Ha-Gosherim- Nili (north),Upper Palaeolithic_Me`arat Amira,1,,
Pottery Neolithic_Ha-Gosherim- Nili (north),Pre-Pottery Neolithic_Besamon,2,,
Persian-Hellenistic_Maresha- T.,Middle Bronze II_Afeq,1,,
Persian-Hellenistic_Maresha- T.,Iron II_Jerusalem- City of David,1,,
Persian-Hellenistic_Maresha- T.,Hellenistic_Maresha- T.,3,,
Persian-Hellenistic_Maresha- T.,Hellenistic_Maresha- T.,3,,
Persian-Hellenistic_Maresha- T.,Hellenistic_Maresha- T.,3,,
Middle Bronze II_`Ujul- T. el-,Early Bronze I_`Ai,2,,
Middle Bronze II_`Ujul- T. el-,Early Bronze I_`Ai,2,,
Middle Bronze II_`Ujul- T. el-,Early Bronze I_Megiddo- T.,2,,
Middle Bronze II_`Ujul- T. el-,Middle Bronze II-Late Bronze_`Ujul- T. el-,3,,
Middle Bronze II_`Ujul- T. el-,Iron II_Lakhish- T.,1,,
Middle Bronze II_`Ujul- T. el-,Iron II_Lakhish- T.,1,,
Middle Bronze II_`Ujul- T. el-,Middle Bronze II_Bet Mirsham- T.,3,,
Middle Bronze II_`Ujul- T. el-,Middle Bronze II_Bet Mirsham- T.,3,,
Early Bronze III_Jericho- T.,Natufian_Me`arat Kebara,1,,
Early Bronze III_Jericho- T.,Early Bronze I_Mizpah,2,,
Early Bronze III_Jericho- T.,Early Bronze I_Mizpah,2,,
Early Bronze III_Jericho- T.,Middle Bronze I_Megiddo- T.,2,,
Early Bronze III_Jericho- T.,Middle Bronze I_Megiddo- T.,2,,
Early Bronze III_Jericho- T.,Late Bronze II_`Ujul- T. el-,2,,
Early Bronze III_Jericho- T.,Early Bronze I_Megiddo- T.,2,,
Early Bronze III_Jericho- T.,Early Bronze I_Mizpah,2,,
Early Bronze III_Jericho- T.,Early Bronze I_Mizpah,2,,
Early Bronze III_Jericho- T.,Natufian_Me`arat ha-Nahal,1,,
Early Bronze III_Jericho- T.,Natufian_Me`arat Kebara,1,,
Iron II_Yavne (north-west),Iron IIA_Yavne (north-west),3,,
Iron II_Yavne (north-west),Iron IIA_Yavne (north-west),3,,
Iron IA_Megiddo- T.,Byzantine_Nizzana,1,,
Iron IA_Megiddo- T.,Iron I_Bet-Shemesh- T.,3,,
Iron IA_Megiddo- T.,Pre-Pottery Neolithic B_Minha- H.,1,,
Iron IA_Megiddo- T.,Late Bronze II_Lakhish- T.,2,,
Iron IA_Megiddo- T.,Iron I_Bet-Shemesh- T.,3,,
Iron IA_Megiddo- T.,Iron II_Bet-Shemesh- T.,2,,
Iron IA_Megiddo- T.,Pottery Neolithic_Minha- H.,1,,
Late Bronze II_Bet She'an- T.,Pre-Ghassulian Chalcolithic_Ha-Gosherim,1,,
Late Bronze II_Bet She'an- T.,Pre-Ghassulian Chalcolithic_Ha-Gosherim,1,,
Late Bronze II_Bet She'an- T.,Late Bronze I_Bet She'an- T.,2,,
Late Bronze II_Bet She'an- T.,Persian_Zafit- T.,1,,
Late Bronze II_Megiddo- T.,Byzantine_Zuq el-Fauqani ez-,1,,
Late Bronze II_Megiddo- T.,Late Bronze II_`Ujul- T. el-,3,,
Late Bronze II_Megiddo- T.,Late Bronze II_`Ujul- T. el-,3,,
Late Bronze II_Megiddo- T.,Late Bronze II_`Ujul- T. el-,3,,
Late Bronze II_Megiddo- T.,Natufian_Magharat Shuqba,1,,
Late Bronze II_Megiddo- T.,Middle Bronze II_Megiddo- T.,2,,
Pottery Neolithic_Besamon,Pottery Neolithic_Ha-Gosherim- Nili (north),3,,
Pottery Neolithic_Besamon,Pre-Pottery Neolithic_Besamon,2,,
Pottery Neolithic_Besamon,Late Hellenistic - Early Roman_Jerusalem- Old City- Jewish Quarter- Area F- M,1,,
Pottery Neolithic_Besamon,Pre-Pottery Neolithic_Besamon,2,,
Pottery Neolithic_Besamon,Pre-Pottery Neolithic_Besamon,2,,
Pottery Neolithic_Besamon,Pottery Neolithic A_Sha`ar ha-Golan,3,,
Early Roman_Jerusalem- Old City- Jewish Quarter- Area F- M,Byzantine_Nizzana,2,,
Early Roman_Jerusalem- Old City- Jewish Quarter- Area F- M,Early Roman_Horevot Mazada,3,,
Early Roman_Jerusalem- Old City- Jewish Quarter- Area F- M,Early Roman_`En Gedi,3,,
Early Roman_Jerusalem- Old City- Jewish Quarter- Area F- M,Natufian_`Enot `Enan,1,,
Early Roman_Jerusalem- Old City- Jewish Quarter- Area F- M,Late Chalcolithic_Nahal Pattish (Gilat),1,,
Early Roman_Jerusalem- Old City- Jewish Quarter- Area F- M,Crusader_Caesarea,1,,
Early Roman_Jerusalem- Old City- Jewish Quarter- Area F- M,Roman_Jerusalem- `En Rogel,3,,
Early Roman_Jerusalem- Old City- Jewish Quarter- Area F- M,Roman_Jerusalem- `En Rogel,3,,
Late Chalcolithic_Nahal Mishmar- Cave of the Treasure,Persian_Nahal tut,1,,
Late Chalcolithic_Nahal Mishmar- Cave of the Treasure,Pre-Pottery Neolithic B_Nahal Hemar,1,,
Late Chalcolithic_Nahal Mishmar- Cave of the Treasure,Roman_Mezad Rahel,1,,
Late Chalcolithic_Nahal Mishmar- Cave of the Treasure,Hellenistic_Maresha- T.,1,,
Late Chalcolithic_Nahal Mishmar- Cave of the Treasure,Pre-Pottery Neolithic B_Nahal Hemar,1,,
Late Chalcolithic_Nahal Mishmar- Cave of the Treasure,Roman_Horevot Mazada,1,,
Late Chalcolithic_Nahal Mishmar- Cave of the Treasure,Persian_Nahal tut,1,,
Late Chalcolithic_Nahal Mishmar- Cave of the Treasure,Byzantine_Mesad Boqeq,1,,
Late Chalcolithic_Nahal Mishmar- Cave of the Treasure,Roman_Nahal Mishmar- Cave of the Treasure,1,,
Late Chalcolithic_Nahal Mishmar- Cave of the Treasure,Roman_Nahal Mishmar- Cave of the Treasure,1,,
Lower Palaeolithic_Gesher Benot Ya`aqov,Lower Palaeolithic_`Ovadya- T.- Prehistoric site,3,,
Late Bronze II_`Ujul- T. el-,Late Bronze II_Megiddo- T.,3,,
Late Bronze II_`Ujul- T. el-,Iron IIC-Babylonian-Persian_Ashqelon- T. Ashqelon,1,,
Late Bronze II_`Ujul- T. el-,Late Bronze II_Megiddo- T.,3,,
Late Bronze II_`Ujul- T. el-,Middle Bronze II-Late Bronze_`Ujul- T. el-,2,,
Late Bronze II_`Ujul- T. el-,Middle Bronze II-Late Bronze_`Ujul- T. el-,2,,
Late Bronze II_`Ujul- T. el-,Middle Bronze II-Late Bronze_`Ujul- T. el-,2,,
Late Bronze II_`Ujul- T. el-,Iron II_Akhziv,1,,
Late Bronze II_`Ujul- T. el-,Iron II_Akhziv,1,,
Late Bronze II_`Ujul- T. el-,Iron II_Akhziv,1,,
Iron IIC_Ashqelon- T. Ashqelon,Natufian_Me`arat Oren,1,,
Iron IIC_Ashqelon- T. Ashqelon,Iron IIC_Akhziv,3,,
Iron IIC_Ashqelon- T. Ashqelon,Iron II_Ashqelon- T. Ashqelon,3,,
Iron IIC_Ashqelon- T. Ashqelon,Iron II_Ashqelon- T. Ashqelon,3,,
Iron IIC_Ashqelon- T. Ashqelon,Iron II_Ashqelon- T. Ashqelon,3,,
Iron IIC_Ashqelon- T. Ashqelon,Iron II_Ashqelon- T. Ashqelon,3,,
Iron IIC_Ashqelon- T. Ashqelon,Iron II_Ashqelon- T. Ashqelon,3,,
Iron I_Megiddo- T.,Byzantine_Nizzana,1,,
Iron I_Megiddo- T.,Early Bronze IB_`En Besor,1,,
Iron I_Megiddo- T.,Pre-Pottery Neolithic B_Nahal Hemar,1,,
Iron I_Megiddo- T.,Early Bronze I_`Ai,1,,
Iron I_Megiddo- T.,Iron II_Megiddo- T.,2,,
Iron I_Megiddo- T.,Early Bronze I_`Ai,1,,
Iron I_Megiddo- T.,Late Bronze I_`Ujul- T. el-,2,,
Iron I_Megiddo- T.,Iron IIC-Babylonian-Persian_Ashqelon- T. Ashqelon,2,,
Late Bronze II_Haifa- T. Abu Hawwam,Natufian_Me`arat ha-Nahal,1,,
Late Bronze II_Haifa- T. Abu Hawwam,Crusader_`Atlit,1,,
Late Bronze II_Haifa- T. Abu Hawwam,Middle Roman_Nahal Hever,1,,
Late Bronze II_Haifa- T. Abu Hawwam,Iron II_Akhziv,1,,
Late Bronze II_Haifa- T. Abu Hawwam,Iron II_Akhziv,1,,
Late Bronze II_Haifa- T. Abu Hawwam,Late Bronze II_Lakhish- T.,3,,
Late Bronze II_Haifa- T. Abu Hawwam,Middle Bronze II-Late Bronze_Megiddo- T.,2,,
Late Bronze II_Haifa- T. Abu Hawwam,Late Bronze II_Lakhish- T.,3,,
Late Bronze II_Haifa- T. Abu Hawwam,Late Bronze II_Lakhish- T.,3,,
Late Bronze II_Haifa- T. Abu Hawwam,Late Bronze II_Lakhish- T.,3,,
Late Bronze II_Haifa- T. Abu Hawwam,Late Bronze II_Lakhish- T.,3,,
Late Bronze II_Haifa- T. Abu Hawwam,Late Bronze II_Lakhish- T.,3,,
Pre-Pottery Neolithic B_Minha- H.,Umayyad_Mafjar- Kh. el-,1,,
Pre-Pottery Neolithic B_Minha- H.,Pottery Neolithic_Minha- H.,2,,
Pre-Pottery Neolithic B_Minha- H.,Pottery Neolithic_Minha- H.,2,,
Pre-Pottery Neolithic B_Minha- H.,Pottery Neolithic_Minha- H.,2,,
Pre-Pottery Neolithic B_Minha- H.,Pottery Neolithic_Minha- H.,2,,
Middle Bronze II_Jericho- T.,Middle Bronze II_Megiddo- T.,3,,
Middle Bronze II_Jericho- T.,Middle Bronze II_`Ujul- T. el-,3,,
Middle Bronze II_Jericho- T.,Middle Bronze I_Megiddo- T.,2,,
Middle Bronze II_Jericho- T.,Middle Bronze I_Megiddo- T.,2,,
Middle Bronze II_Jericho- T.,Middle Bronze II_Bet She'an- T.,3,,
Middle Bronze II_Jericho- T.,Middle Bronze II_Bet She'an- T.,3,,
Middle Palaeolithic_Me`arat Tannur,Upper Palaeolithic_Me`arat Kebara,1,,
Middle Palaeolithic_Me`arat Tannur,Middle Palaeolithic_Har Qedumim,3,,
Middle Palaeolithic_Me`arat Tannur,Middle Palaeolithic_Har Qedumim,3,,
Middle Palaeolithic_Me`arat Tannur,Middle Palaeolithic_Har Qedumim,3,,
Middle Palaeolithic_Me`arat Tannur,Lower Palaeolithic_Me`arat Tannur,1,,
Late Hellenistic - Early Roman_Jerusalem- Old City- Jewish Quarter- Area F- M,Byzantine_`En Gedi,2,,
Late Hellenistic - Early Roman_Jerusalem- Old City- Jewish Quarter- Area F- M,Byzantine_`En Gedi,2,,
Late Hellenistic - Early Roman_Jerusalem- Old City- Jewish Quarter- Area F- M,Early Islamic_Caesarea,2,,
Late Hellenistic - Early Roman_Jerusalem- Old City- Jewish Quarter- Area F- M,Early Roman_Jerusalem- City of David,2,,
Late Hellenistic - Early Roman_Jerusalem- Old City- Jewish Quarter- Area F- M,Late Bronze_Bet She'an- T.,1,,
Late Hellenistic - Early Roman_Jerusalem- Old City- Jewish Quarter- Area F- M,Early Roman_Jerusalem- City of David,2,,
Late Hellenistic - Early Roman_Jerusalem- Old City- Jewish Quarter- Area F- M,Late Hellenistic_Jerusalem- Old City,2,,
Late Hellenistic - Early Roman_Jerusalem- Old City- Jewish Quarter- Area F- M,Late Bronze II_Dan- T.,1,,
Late Hellenistic - Early Roman_Jerusalem- Old City- Jewish Quarter- Area F- M,Early Roman_Jerusalem- Old City- Jewish Quarter- Area F- M,2,,
Late Hellenistic - Early Roman_Jerusalem- Old City- Jewish Quarter- Area F- M,Early Roman_Jerusalem- City of David,2,,
Late Hellenistic - Early Roman_Jerusalem- Old City- Jewish Quarter- Area F- M,Early Roman_Jerusalem- Old City- Jewish Quarter- Area F- M,2,,
Iron II_Jerusalem- City of David,Hellenistic_Maresha- T.,1,,
Iron II_Jerusalem- City of David,Hellenistic_Maresha- T.,1,,
Iron II_Jerusalem- City of David,Hellenistic_Maresha- T.,1,,
Iron II_Jerusalem- City of David,Iron II_Ramat Rahel,3,,
Iron II_Jerusalem- City of David,Iron II_Jerusalem- Old City- Western and Southern Walls,3,,
Iron II_Jerusalem- City of David,Iron II_Ramat Rahel,3,,
Iron II_Jerusalem- City of David,Iron II_Jerusalem- Old City- Western and Southern Walls,3,,
Iron II_Jerusalem- City of David,Iron II_Ramat Rahel,3,,
Iron II_Jerusalem- City of David,Iron II_Ramat Rahel,3,,
Iron II_Jerusalem- City of David,Iron II_Jerusalem- Old City- Western and Southern Walls,3,,
Iron II_Jerusalem- City of David,Iron II_Ramat Rahel,3,,
Iron II_Jerusalem- City of David,Iron II_Jerusalem- Old City- Western and Southern Walls,3,,
Iron II_Jerusalem- City of David,Iron II_`Arad- T.,3,,
Iron II_Jerusalem- City of David,Iron II_`Arad- T.,3,,
Iron II_Ashqelon- T. Ashqelon,Natufian_Me`arot Yonim,1,,
Iron II_Ashqelon- T. Ashqelon,Early Roman_Jerusalem- Old City- Jewish Quarter- Area F- M,1,,
Iron II_Ashqelon- T. Ashqelon,Middle Bronze II-Late Bronze_`Ujul- T. el-,1,,
Iron II_Akhziv,Iron II_Lakhish- T.,3,,
Iron II_Akhziv,Iron II_Ramat Rahel,3,,
Iron II_Akhziv,Early Bronze I_`Ai,1,,
Iron II_Akhziv,Early Bronze II-III_`Ai,1,,
Iron II_Akhziv,Early Bronze II-III_`Ai,1,,
Iron II_Akhziv,Hellenistic_Anafa- T.,1,,
Iron II_Akhziv,Roman_Jerusalem- Binyane ha-Umma,1,,
Early Islamic_Ramla,Upper Palaeolithic_Nahal Zin,1,,
Early Islamic_Ramla,Early Islamic_Caesarea,3,,
Early Islamic_Ramla,Iron II_Ashqelon- T. Ashqelon,1,,
Early Islamic_Ramla,Pottery Neolithic A_Sha`ar ha-Golan,1,,
Early Islamic_Ramla,Hellenistic_Maresha- T.,1,,
Early Islamic_Ramla,Early Roman_Jerusalem- `En Rogel,1,,
Late Bronze II_`Akko- Persian Garden,Late Chalcolithic_Be'er Sheva`- H. Zafad,1,,
Late Bronze II_`Akko- Persian Garden,Late Bronze_Gezer- T.,3,,
Late Bronze II_`Akko- Persian Garden,Middle Bronze II_Nahariyya- Canaanite Temple,2,,
Late Bronze_Gezer- T.,Late Bronze II_Haifa- T. Abu Hawwam,3,,
Late Bronze_Gezer- T.,Late Bronze II_Haifa- T. Abu Hawwam,3,,
Late Bronze_Gezer- T.,Late Bronze II_Gezer- T.,3,,
Byzantine_`En Gedi,Early Roman_Jerusalem- Old City,2,,
Byzantine_`En Gedi,Iron II_Lakhish- T.,1,,
Byzantine_`En Gedi,Iron II_Lakhish- T.,1,,
Byzantine_`En Gedi,Iron II_Lakhish- T.,1,,
Lower Palaeolithic_Ma’yan Baruch,Lower Palaeolithic_Me`arat Tannur,3,,
Roman_Jerusalem- `En Rogel,Early Roman_Caesarea,3,,
Roman_Jerusalem- `En Rogel,Hellenistic_Maresha- T.,2,,
Roman_Wadi Murabba,Iron II_Jerusalem- City of David,1,,
Roman_Wadi Murabba,Early Roman_Horevot Mazada,3,,
Roman_Wadi Murabba,Roman_Horevot Mazada,3,,
Pre-Pottery Neolithic B_Nahal Hemar,Roman_Horevot Mazada,1,,
Pre-Pottery Neolithic B_Nahal Hemar,Middle Roman_`En Gedi,1,,
Pre-Pottery Neolithic B_Nahal Hemar,Middle Palaeolithic_Me`arat ha-Gulgolet,1,,
Pre-Pottery Neolithic B_Nahal Hemar,Late Chalcolithic_Nahal Pattish (Gilat),2,,
Pre-Pottery Neolithic B_Nahal Hemar,Iron II_`Arad- T.,1,,
Pre-Pottery Neolithic B_Nahal Hemar,Early Roman_Horevot Mazada,1,,
Pre-Pottery Neolithic B_Nahal Hemar,Early Roman_Horevot Mazada,1,,
Pre-Pottery Neolithic B_Nahal Hemar,Upper Palaeolithic_Me`arot Yonim,1,,
Pre-Pottery Neolithic B_Nahal Hemar,Lower Palaeolithic_`Ovadya- T.- Prehistoric site,1,,
Pre-Pottery Neolithic B_Nahal Hemar,Iron II_Ashqelon- T. Ashqelon,1,,
Pre-Pottery Neolithic B_Nahal Hemar,Iron II_Ashqelon- T. Ashqelon,1,,
Middle Bronze II_Bet She'an- T.,Late Hellenistic - Early Roman_Jerusalem- Old City- Jewish Quarter- Area F- M,1,,
Middle Bronze II_Bet She'an- T.,Late Bronze II_Bet She'an- T.,2,,
Middle Bronze II_Bet She'an- T.,Late Bronze II_Bet She'an- T.,2,,
Middle Bronze II_Bet She'an- T.,Late Roman - Byzantine_Holot Qesari (south),1,,
Middle Bronze II_Bet She'an- T.,Middle Bronze II_`Ujul- T. el-,3,,
Middle Bronze II_Bet She'an- T.,Middle Bronze II_`Ujul- T. el-,3,,
Middle Bronze II_Bet She'an- T.,Middle Bronze II_Bet Mirsham- T.,3,,
Middle Bronze II_Bet She'an- T.,Middle Bronze II_Bet Mirsham- T.,3,,
Middle Bronze II_Bet She'an- T.,Middle Bronze II_Bet Mirsham- T.,3,,
Middle Bronze II_Bet She'an- T.,Late Bronze II_Bet She'an- T.,2,,
Middle Bronze II_Bet She'an- T.,Late Bronze II_Bet She'an- T.,2,,
Early Roman_Jerusalem- Old City- Western and Southern Walls,Natufian_Me`arat ha-Nahal,1,,
Iron II_Samaria,Iron II_Bet Mirsham- T.,3,,
Iron II_Samaria,Iron II_Bet-Shemesh- T.,3,,
Iron II_Samaria,Iron II_Bet-Shemesh- T.,3,,
Iron II_Samaria,Persian_Zafit- T.,2,,
Iron II_Samaria,Iron II_Lakhish- T.,3,,
Early Bronze II_`Arad- T.,Middle Bronze II_Neve Ur,2,,
Early Bronze II_`Arad- T.,Pottery Neolithic_Hamadya,1,,
Early Bronze II_`Arad- T.,Middle Bronze II_Bet Mirsham- T.,2,,
Early Bronze II_`Arad- T.,Middle Bronze IIB_Bet Mirsham- T.,2,,
Early Bronze II_`Arad- T.,Late Bronze II_Haifa- T. Abu Hawwam,2,,
Early Bronze II_`Arad- T.,Early Roman_Jerusalem- City of David,1,,
Early Bronze II_`Arad- T.,Iron II_Megiddo- T.,1,,
Iron II_Mezad Hazeva,Iron I_Megiddo- T.,2,,
Iron II_Mezad Hazeva,Iron II_Megiddo- T.,3,,
Iron II_Megiddo- T.,Iron II_Bet Mirsham- T.,3,,
Iron II_Megiddo- T.,Fatimid_Tiberias and Hammat,1,,
Iron II_Megiddo- T.,Early Roman_Caesarea,1,,
Iron II_Megiddo- T.,Early Roman_Caesarea,1,,
Iron II_Megiddo- T.,Byzantine_Nizzana,1,,
Iron II_Megiddo- T.,Iron II_Akhziv,1,,
Iron II_Megiddo- T.,Iron II_Akhziv,3,,
Iron II_Megiddo- T.,Persian_Lakhish- T.,2,,
Iron II_Megiddo- T.,Iron I_Megiddo- T.,2,,
Iron II_Megiddo- T.,Iron II_Lakhish- T.,3,,
Iron II_Megiddo- T.,Iron II_Lakhish- T.,3,,
Iron II_Megiddo- T.,Iron II_Bet-Shemesh- T.,3,,
Persian_Jerusalem- City of David,Iron II_Jerusalem- City of David,2,,
Persian_Jerusalem- City of David,Iron II_Ramat Rahel,2,,
Persian_Jerusalem- City of David,Iron II_Jerusalem- Old City- Western and Southern Walls,2,,
Persian_Jerusalem- City of David,Iron II_Jerusalem- City of David,2,,
Persian_Jerusalem- City of David,Iron II_Jerusalem- City of David,2,,
Persian_Jerusalem- City of David,Iron II_Jerusalem- City of David,2,,
Middle Bronze II_Nahariyya- Canaanite Temple,Persian_`Atlit,1,,
Middle Bronze II_Nahariyya- Canaanite Temple,Early Islamic_Caesarea,1,,
Middle Bronze II_Nahariyya- Canaanite Temple,Iron IIC_Ashqelon- T. Ashqelon,1,,
Middle Bronze II_Nahariyya- Canaanite Temple,Middle Roman_Nahal Hever,1,,
Middle Bronze II-Late Bronze_`Ujul- T. el-,Iron II_Sharuhen- T.,1,,
Middle Bronze II-Late Bronze_`Ujul- T. el-,Iron II_Sheva`- T.,1,,
Middle Bronze II-Late Bronze_`Ujul- T. el-,Byzantine_`En Gedi,1,,
Middle Bronze II-Late Bronze_`Ujul- T. el-,Iron II_Bet Mirsham- T.,1,,
Middle Bronze II-Late Bronze_`Ujul- T. el-,Late Bronze II_Haifa- T. Abu Hawwam,2,,
Middle Bronze II-Late Bronze_`Ujul- T. el-,Fatimid_Tiberias and Hammat,1,,
Middle Bronze II-Late Bronze_`Ujul- T. el-,Fatimid_Tiberias and Hammat,1,,
Middle Bronze II-Late Bronze_`Ujul- T. el-,Late Bronze II_Megiddo- T.,2,,
Middle Bronze II-Late Bronze_`Ujul- T. el-,Late Bronze_Bet She'an- T.,2,,
Middle Bronze II-Late Bronze_`Ujul- T. el-,Late Bronze I_`Ujul- T. el-,2,,
Middle Bronze II-Late Bronze_`Ujul- T. el-,Early Bronze III_Jericho- T.,2,,
Middle Bronze II-Late Bronze_`Ujul- T. el-,Byzantine_Nizzana,1,,
Middle Bronze II-Late Bronze_`Ujul- T. el-,Natufian_Me`arat ha-Nahal,1,,
Middle Bronze II-Late Bronze_`Ujul- T. el-,Middle Bronze II_Megiddo- T.,3,,
Middle Bronze II-Late Bronze_`Ujul- T. el-,Middle Bronze II_`Atlit,3,,
Middle Bronze II-Late Bronze_`Ujul- T. el-,Middle Bronze II_`Ujul- T. el-,3,,
Middle Bronze II-Late Bronze_`Ujul- T. el-,Iron II_Megiddo- T.,1,,
Middle Bronze II-Late Bronze_`Ujul- T. el-,Iron II_Megiddo- T.,1,,
Iron II_Bet-Shemesh- T.,Natufian_Me`arat Kebara,1,,
Iron II_Bet-Shemesh- T.,Natufian_Me`arat Kebara,1,,
Iron II_Bet-Shemesh- T.,Iron II_Lakhish- T.,3,,
Iron II_Bet-Shemesh- T.,Iron II_Lakhish- T.,3,,
Iron II_Bet-Shemesh- T.,Iron II_Ramat Rahel,3,,
Iron II_Bet Mirsham- T.,Pre-Pottery Neolithic B_Minha- H.,1,,
Iron II_Bet Mirsham- T.,Iron II_Lakhish- T.,3,,
Iron II_Bet Mirsham- T.,Iron II_Lakhish- T.,3,,
Iron II_Bet Mirsham- T.,Iron II_Lakhish- T.,3,,
Pre-Pottery Neolithic B_Yiftah'el- H.,Iron IIC_Ashqelon- T. Ashqelon,1,,
Pre-Pottery Neolithic B_Yiftah'el- H.,Iron IIC_Ashqelon- T. Ashqelon,1,,
Pre-Pottery Neolithic B_Yiftah'el- H.,Natufian_Me`arot Yonim,1,,
Pre-Pottery Neolithic B_Yiftah'el- H.,Upper Palaeolithic_Nahal Zin,1,,
Pre-Pottery Neolithic B_Yiftah'el- H.,Pre-Pottery Neolithic_Besamon,3,,
Pre-Pottery Neolithic B_Yiftah'el- H.,Natufian_`Enot `Enan,1,,
Pre-Pottery Neolithic B_Yiftah'el- H.,Middle Bronze II_Bet She'an- T.,1,,
Pre-Pottery Neolithic B_Yiftah'el- H.,Pre-Ghassulian Chalcolithic_Ha-Gosherim,1,,
Late Bronze II_Lakhish- T.,Late Hellenistic_Jerusalem- Old City,1,,
Late Bronze II_Lakhish- T.,Iron II_Lakhish- T.,1,,
Late Bronze II_Lakhish- T.,Byzantine_Bet She'an,1,,
Late Bronze II_Lakhish- T.,Late Bronze_Gezer- T.,3,,
Late Bronze II_Lakhish- T.,Iron II_Lakhish- T.,1,,
Late Bronze II_Lakhish- T.,Middle Bronze II-Late Bronze_`Ujul- T. el-,2,,
Late Bronze II_Lakhish- T.,Fatimid_Caesarea,1,,
Late Bronze II_Lakhish- T.,Fatimid_Caesarea,1,,
Late Bronze II_Lakhish- T.,Fatimid_Caesarea,1,,
Late Bronze II_Lakhish- T.,Fatimid_Caesarea,1,,
Late Bronze II_Lakhish- T.,Middle Bronze II_`Ujul- T. el-,2,,
Iron II_Bet She'an- T.,Natufian_Me`arat ha-Nahal,1,,
Iron II_Bet She'an- T.,Natufian_Me`arat ha-Nahal,1,,
Early Bronze IB_Kfar Monash,Iron II_Ashqelon- T. Ashqelon,1,,
Early Bronze IB_Kfar Monash,Middle Bronze II_`Ujul- T. el-,2,,
Middle Bronze II_Bet Mirsham- T.,Middle Bronze II-Late Bronze_`Ujul- T. el-,3,,
Middle Bronze II_Bet Mirsham- T.,Middle Bronze II_Jericho- T.,3,,
Middle Bronze II_Bet Mirsham- T.,Roman_'En Tamar,1,,
Middle Bronze II_Bet Mirsham- T.,Middle Bronze IIB_Bet Mirsham- T.,3,,
Middle Bronze II_Bet Mirsham- T.,Iron IIC_Akhziv,1,,
Middle Bronze II_Bet Mirsham- T.,Middle Bronze IIB_Bet Mirsham- T.,3,,
Middle Bronze II_Bet Mirsham- T.,Middle Bronze II_Jericho- T.,3,,
Middle Bronze II_Bet Mirsham- T.,Middle Bronze II_Jericho- T.,3,,
Iron II_Ramat Rahel,Iron II_Jerusalem- City of David,3,,
Iron II_Ramat Rahel,Iron II_Jerusalem- Old City- Western and Southern Walls,3,,
Iron II_Ramat Rahel,Iron II_Jerusalem- Old City- Western and Southern Walls,3,,
Iron II_Ramat Rahel,Iron II_Jerusalem- Old City- Western and Southern Walls,3,,
Iron II_Ramat Rahel,Iron II_Jerusalem- City of David,3,,
Natufian_Magharat Shuqba,Natufian_Me`arat ha-Nahal,3,,
Natufian_Magharat Shuqba,Natufian_Me`arat ha-Nahal,3,,
Natufian_Magharat Shuqba,Natufian_Me`arat ha-Nahal,3,,
Natufian_Magharat Shuqba,Natufian_Me`arat ha-Nahal,3,,
Natufian_Magharat Shuqba,Natufian_Me`arat ha-Nahal,3,,
Early Roman_Jerusalem- Old City,Late Hellenistic_Jerusalem- Old City,2,,
Early Roman_Jerusalem- Old City,Iron IIC_Ashqelon- T. Ashqelon,1,,
Early Roman_Jerusalem- Old City,Late Hellenistic - Early Roman_Jerusalem- Old City- Jewish Quarter- Area F- M,2,,
Early Roman_Jerusalem- Old City,Iron IIC_Ashqelon- T. Ashqelon,1,,
Early Roman_Jerusalem- Old City,Late Hellenistic - Early Roman_Jerusalem- Old City- Jewish Quarter- Area F- M,2,,
Early Roman_Jerusalem- Old City,Late Hellenistic - Early Roman_Jerusalem- Old City- Jewish Quarter- Area F- M,2,,
Natufian_Me`arat Kebara,Natufian_Me`arat ha-Nahal,3,,
Natufian_Me`arat Kebara,Natufian_Magharat Shuqba,3,,
Natufian_Me`arat Kebara,Natufian_Me`arat ha-Nahal,3,,
Natufian_Me`arat Kebara,Natufian_Magharat Shuqba,3,,
Natufian_Me`arat Kebara,Natufian_Me`arat ha-Nahal,3,,
Natufian_Me`arat Kebara,Natufian_Me`arat ha-Nahal,3,,
